GVL_Code,SampleName,Vicinity,Tributary/Collection Location
CWP10_55,OWEN_CWPD_2010_055_J,Owens River,Cottonwood Pond (White MT Research Center)
CWP10_56,OWEN_CWPD_2010_056_J,Owens River,Cottonwood Pond (White MT Research Center)
CWP10_57,OWEN_CWPD_2010_057_J,Owens River,Cottonwood Pond (White MT Research Center)
CWP10_58,OWEN_CWPD_2010_058_J,Owens River,Cottonwood Pond (White MT Research Center)
CWP10_59,OWEN_CWPD_2010_059_J,Owens River,Cottonwood Pond (White MT Research Center)
CWP10_60,OWEN_CWPD_2010_060_J,Owens River,Cottonwood Pond (White MT Research Center)
CWP10_61,OWEN_CWPD_2010_061_J,Owens River,Cottonwood Pond (White MT Research Center)
CWP10_62,OWEN_CWPD_2010_062_J,Owens River,Cottonwood Pond (White MT Research Center)
CWP10_63,OWEN_CWPD_2010_063_J,Owens River,Cottonwood Pond (White MT Research Center)
CWP10_64,OWEN_CWPD_2010_064_J,Owens River,Cottonwood Pond (White MT Research Center)
CWP10_65,OWEN_CWPD_2010_065_J,Owens River,Cottonwood Pond (White MT Research Center)
CWP10_70,OWEN_CWPD_2010_070_J,Owens River,Cottonwood Pond (White MT Research Center)
CWP10_71,OWEN_CWPD_2010_071_J,Owens River,Cottonwood Pond (White MT Research Center)
CWP10_72,OWEN_CWPD_2010_072_J,Owens River,Cottonwood Pond (White MT Research Center)
CWP10_73,OWEN_CWPD_2010_073_K,Owens River,Cottonwood Pond (White MT Research Center)
CWP10_74,OWEN_CWPD_2010_074_K,Owens River,Cottonwood Pond (White MT Research Center)
CWP10_75,OWEN_CWPD_2010_075_K,Owens River,Cottonwood Pond (White MT Research Center)
CWP10_76,OWEN_CWPD_2010_076_K,Owens River,Cottonwood Pond (White MT Research Center)
CWP10_77,OWEN_CWPD_2010_077_K,Owens River,Cottonwood Pond (White MT Research Center)
CWP10_78,OWEN_CWPD_2010_078_K,Owens River,Cottonwood Pond (White MT Research Center)
CWP10_79,OWEN_CWPD_2010_079_K,Owens River,Cottonwood Pond (White MT Research Center)
CWP10_80,OWEN_CWPD_2010_080_K,Owens River,Cottonwood Pond (White MT Research Center)
CWP10_81,OWEN_CWPD_2010_081_K,Owens River,Cottonwood Pond (White MT Research Center)
CWP10_82,OWEN_CWPD_2010_082_K,Owens River,Cottonwood Pond (White MT Research Center)
CWP10_83,OWEN_CWPD_2010_083_K,Owens River,Cottonwood Pond (White MT Research Center)
CVL10_01,OWEN_CONV_2010_001_K,Owens River,Convict Lake
CVL10_02,OWEN_CONV_2010_002_K,Owens River,Convict Lake
CVL10_04,OWEN_CONV_2010_004_K,Owens River,Convict Lake
CVL10_05,OWEN_CONV_2010_005_K,Owens River,Convict Lake
CVL10_06,OWEN_CONV_2010_006_K,Owens River,Convict Lake
CVL10_07,OWEN_CONV_2010_007_K,Owens River,Convict Lake
CVL10_08,OWEN_CONV_2010_008_K,Owens River,Convict Lake
CVL10_09,OWEN_CONV_2010_009_K,Owens River,Convict Lake
CVL10_10,OWEN_CONV_2010_010_K,Owens River,Convict Lake
CVL10_11,OWEN_CONV_2010_011_K,Owens River,Convict Lake
CVL10_12,OWEN_CONV_2010_012_K,Owens River,Convict Lake
CVL10_13,OWEN_CONV_2010_013_K,Owens River,Convict Lake
MUS10_01,OWEN_MULE_2010_001_K,Owens River,Mule Spring
MUS10_02,OWEN_MULE_2010_002_K,Owens River,Mule Spring
MUS10_03,OWEN_MULE_2010_003_K,Owens River,Mule Spring
MUS10_04,OWEN_MULE_2010_004_K,Owens River,Mule Spring
MUS10_05,OWEN_MULE_2010_005_K,Owens River,Mule Spring
MUS10_06,OWEN_MULE_2010_006_K,Owens River,Mule Spring
MUS10_08,OWEN_MULE_2010_008_K,Owens River,Mule Spring
MUS10_09,OWEN_MULE_2010_009_K,Owens River,Mule Spring
MUS10_10,OWEN_MULE_2010_010_K,Owens River,Mule Spring
MUS10_11,OWEN_MULE_2010_011_K,Owens River,Mule Spring
MUS10_12,OWEN_MULE_2010_012_K,Owens River,Mule Spring
MUS10_13,OWEN_MULE_2010_013_K,Owens River,Mule Spring
MUS10_14,OWEN_MULE_2010_014_K,Owens River,Mule Spring
MUS10_15,OWEN_MULE_2010_015_K,Owens River,Mule Spring
MUS10_16,OWEN_MULE_2010_016_K,Owens River,Mule Spring
MUS22_03,OWEN_MULE_2022_003_K,Owens River,Mule Spring
MUS22_11,OWEN_MULE_2022_011_K,Owens River,Mule Spring
MUS22_12,OWEN_MULE_2022_012_K,Owens River,Mule Spring
MUS22_13,OWEN_MULE_2022_013_K,Owens River,Mule Spring
UMS22_01,OWEN_UPMU_2022_001_K,Owens River,Upper Mule Spring
LHC15_51,OWEN_LHTC_2015_051_K,Owens River,Little Hot Creek
LHC15_52,OWEN_LHTC_2015_052_K,Owens River,Little Hot Creek
LHC15_53,OWEN_LHTC_2015_053_K,Owens River,Little Hot Creek
LHC15_54,OWEN_LHTC_2015_054_K,Owens River,Little Hot Creek
LHC22_01,OWEN_LHTC_2022_001_K,Owens River,Little Hot Creek
LHC22_03,OWEN_LHTC_2022_003_K,Owens River,Little Hot Creek
LHC22_04,OWEN_LHTC_2022_004_K,Owens River,Little Hot Creek
LHC22_05,OWEN_LHTC_2022_005_K,Owens River,Little Hot Creek
LHC22_06,OWEN_LHTC_2022_006_K,Owens River,Little Hot Creek
LHC22_07,OWEN_LHTC_2022_007_K,Owens River,Little Hot Creek
LHC22_08,OWEN_LHTC_2022_008_K,Owens River,Little Hot Creek
LHC22_09,OWEN_LHTC_2022_009_K,Owens River,Little Hot Creek
LHC22_10,OWEN_LHTC_2022_010_K,Owens River,Little Hot Creek
LHC22_11,OWEN_LHTC_2022_011_K,Owens River,Little Hot Creek
NEP17_01,OWEN_NEPD_2017_001_K,Owens River,NE Pond (White Mountain Research Center)
NEP17_02,OWEN_NEPD_2017_002_K,Owens River,NE Pond (White Mountain Research Center)
NEP17_03,OWEN_NEPD_2017_003_K,Owens River,NE Pond (White Mountain Research Center)
NEP17_04,OWEN_NEPD_2017_004_K,Owens River,NE Pond (White Mountain Research Center)
NEP17_05,OWEN_NEPD_2017_005_K,Owens River,NE Pond (White Mountain Research Center)
NEP17_06,OWEN_NEPD_2017_006_K,Owens River,NE Pond (White Mountain Research Center)
NEP17_07,OWEN_NEPD_2017_007_K,Owens River,NE Pond (White Mountain Research Center)
NEP17_08,OWEN_NEPD_2017_008_K,Owens River,NE Pond (White Mountain Research Center)
NEP17_09,OWEN_NEPD_2017_009_K,Owens River,NE Pond (White Mountain Research Center)
NEP17_10,OWEN_NEPD_2017_010_K,Owens River,NE Pond (White Mountain Research Center)
NEP17_11,OWEN_NEPD_2017_011_K,Owens River,NE Pond (White Mountain Research Center)
NEP17_12,OWEN_NEPD_2017_012_K,Owens River,NE Pond (White Mountain Research Center)
NEP17_13,OWEN_NEPD_2017_013_K,Owens River,NE Pond (White Mountain Research Center)
NEP17_14,OWEN_NEPD_2017_014_K,Owens River,NE Pond (White Mountain Research Center)
NEP17_15,OWEN_NEPD_2017_015_K,Owens River,NE Pond (White Mountain Research Center)
NEP17_16,OWEN_NEPD_2017_016_K,Owens River,NE Pond (White Mountain Research Center)
NEP17_17,OWEN_NEPD_2017_017_K,Owens River,NE Pond (White Mountain Research Center)
NEP17_18,OWEN_NEPD_2017_018_K,Owens River,NE Pond (White Mountain Research Center)
NEP17_19,OWEN_NEPD_2017_019_K,Owens River,NE Pond (White Mountain Research Center)
NEP17_20,OWEN_NEPD_2017_020_K,Owens River,NE Pond (White Mountain Research Center)
NEP17_21,OWEN_NEPD_2017_021_K,Owens River,NE Pond (White Mountain Research Center)
NEP17_22,OWEN_NEPD_2017_022_K,Owens River,NE Pond (White Mountain Research Center)
NEP17_23,OWEN_NEPD_2017_023_K,Owens River,NE Pond (White Mountain Research Center)
NEP17_24,OWEN_NEPD_2017_024_K,Owens River,NE Pond (White Mountain Research Center)
NEP17_25,OWEN_NEPD_2017_025_K,Owens River,NE Pond (White Mountain Research Center)
OGU22_01,OWEN_GORG_2022_001_L,Owens River,Upper Owens Gorge
OGU22_03,OWEN_GORG_2022_003_L,Owens River,Upper Owens Gorge
OGU22_04,OWEN_GORG_2022_004_L,Owens River,Upper Owens Gorge
OGU22_05,OWEN_GORG_2022_005_L,Owens River,Upper Owens Gorge
OGU22_06,OWEN_GORG_2022_006_L,Owens River,Upper Owens Gorge
OGU22_08,OWEN_GORG_2022_008_L,Owens River,Upper Owens Gorge
OGU22_09,OWEN_GORG_2022_009_L,Owens River,Upper Owens Gorge
OGU22_10,OWEN_GORG_2022_010_L,Owens River,Upper Owens Gorge
OGU22_11,OWEN_GORG_2022_011_L,Owens River,Upper Owens Gorge
OGU22_12,OWEN_GORG_2022_012_L,Owens River,Upper Owens Gorge
OGU22_13,OWEN_GORG_2022_013_L,Owens River,Upper Owens Gorge
STO98_09,MAMM_SOTR_1998_009_L,Mammoth Mountain,"Sotcher Lake Outlet, Reds Meadow Creek"
STO98_13,MAMM_SOTR_1998_013_L,Mammoth Mountain,"Sotcher Lake Outlet, Reds Meadow Creek"
STO22_01,MAMM_SOTR_2022_001_L,Mammoth Mountain,Sotcher Lake
STO22_02,MAMM_SOTR_2022_002_L,Mammoth Mountain,Sotcher Lake
STO22_03,MAMM_SOTR_2022_003_L,Mammoth Mountain,Sotcher Lake
STO22_04,MAMM_SOTR_2022_004_L,Mammoth Mountain,Sotcher Lake
STO22_05,MAMM_SOTR_2022_005_L,Mammoth Mountain,Sotcher Lake
STO22_06,MAMM_SOTR_2022_006_L,Mammoth Mountain,Sotcher Lake
STO22_07,MAMM_SOTR_2022_007_L,Mammoth Mountain,Sotcher Lake
SEP22_01,OWEN_SEPD_2022_001_L,Owens River,SE Pond (White Mountain Research Center)
SEP22_11,OWEN_SEPD_2022_011_L,Owens River,SE Pond (White Mountain Research Center)
SWP22_13,OWEN_SWPD_2022_013_L,Owens River,SW Pond (White Mountain Research Center)
SWP22_15,OWEN_SWPD_2022_015_L,Owens River,SW Pond (White Mountain Research Center)
SWP22_17,OWEN_SWPD_2022_017_L,Owens River,SW Pond (White Mountain Research Center)
SWP22_19,OWEN_SWPD_2022_019_L,Owens River,SW Pond (White Mountain Research Center)
LHC02_224,OWEN_LHTC_2002_224_M,Owens River,Little Hot Creek Pond
LHC02_237,OWEN_LHTC_2002_237_M,Owens River,Little Hot Creek Pond
LHC02_238,OWEN_LHTC_2002_238_M,Owens River,Little Hot Creek Pond
LHC02_239,OWEN_LHTC_2002_239_M,Owens River,Little Hot Creek Pond
LHC02_243,OWEN_LHTC_2002_243_M,Owens River,Little Hot Creek Pond
LHC02_246,OWEN_LHTC_2002_246_M,Owens River,Little Hot Creek Pond
LHC02_249,OWEN_LHTC_2002_249_M,Owens River,Little Hot Creek Pond
OGU01_111,OWEN_GORG_2001_111_M,Owens River,Upper Owens Gorge
OGU01_118,OWEN_GORG_2001_118_M,Owens River,Upper Owens Gorge
STO02_204,MAMM_SOTR_2002_204_O,Mammoth Mountain,Sotcher Lake
STO02_207,MAMM_SOTR_2002_207_O,Mammoth Mountain,Sotcher Lake
STO02_208,MAMM_SOTR_2002_208_O,Mammoth Mountain,Sotcher Lake
STO02_209,MAMM_SOTR_2002_209_O,Mammoth Mountain,Sotcher Lake
STO02_210,MAMM_SOTR_2002_210_O,Mammoth Mountain,Sotcher Lake
